IDKaryawan;NamaDepan;NamaBelakang;Jabatan;Email;HireDate;Extension
1011;Darrel;Pate;Customer Service Representative;[email]#mailto:[email]#;28/10/2012;1628
1029;Mary;Small;Designer;[email]#mailto:[email]#;21/11/2012;1469
1051;Yuli;Shepard;Travel Writer;[email]#mailto:[email]#;02/01/2013;1785
1053;Medge;Rollins;Customer Service Representative;[email]#mailto:[email]#;02/02/2013;1400
1075;Dolan;York;Server Adminstrator;[email]#mailto:[email]#;09/03/2013;1277
1079;Dakota;Alston;Executive Assistant;[email]#mailto:[email]#;09/03/2013;1614
1098;Samuel;Brooks;Video Editor;[email]#mailto:[email]#;14/04/2013;1571
1121;Ursula;Ballard;Executive Assistant;[email]#mailto:[email]#;03/05/2013;1615
1195;Kiona;Hancock;Customer Service Representative;[email]#mailto:[email]#;02/06/2013;1840
1253;Cadman;Powers;Photographer;[email]#mailto:[email]#;09/07/2013;1829
1259;Gail;Powers;Sales Representative;[email]#mailto:[email]#;20/08/2013;1661
1284;Donovan;Jarvis;CEO;[email]#mailto:[email]#;08/09/2013;1662
1300;Adena;Morse;Customer Service Representative;[email]#mailto:[email]#;16/09/2013;1409
1306;Rhonda;Hahn;Server Adminstrator;[email]#mailto:[email]#;05/10/2013;1600
1327;Donovan;England;Product Manager;[email]#mailto:[email]#;16/01/2014;1327
1342;Sonia;Haynes;Sales Representative;[email]#mailto:[email]#;14/03/2014;1317
1365;Elliott;Moore;Sales Representative;[email]#mailto:[email]#;20/03/2014;1320
1368;Rowan;Justice;HR Assistant;[email]#mailto:[email]#;26/06/2014;1568
1409;Deanna;Michael;Web Designer;[email]#mailto:[email]#;31/07/2014;1876
1448;Athena;Bean;Customer Service Representative;[email]#mailto:[email]#;13/08/2014;1878
1483;Dillon;Hahn;HR Assistant;[email]#mailto:[email]#;14/08/2014;1385
1489;Sierra;Obrien;Engineer;[email]#mailto:[email]#;29/08/2014;1761
1493;Isaiah;Kelley;Engineer;[email]#mailto:[email]#;11/12/2014;1646
1511;Isabella;Bauer;Customer Service Representative;[email]#mailto:[email]#;31/01/2015;1291
1570;Shafira;Lambert;Designer;[email]#mailto:[email]#;29/05/2015;1867
1580;Joy;Gibbs;Copy Writer;[email]#mailto:[email]#;30/07/2015;1806
1584;Gil;Leach;Senior Writer;[email]#mailto:[email]#;10/01/2016;1563
1593;Guy;Maddox;Designer;[email]#mailto:[email]#;01/03/2016;1827
1594;Tatum;Hoover;Product Manager;[email]#mailto:[email]#;30/04/2016;1416
1613;Susan;Potter;Customer Service Representative;[email]#mailto:[email]#;04/05/2016;1813
1660;Lewis;Rivas;Senior Writer;[email]#mailto:[email]#;08/05/2016;1894
1672;Tucker;Quinn;Sales Representative;[email]#mailto:[email]#;20/08/2016;1827
1690;Kermit;Bowen;Sales Representative;[email]#mailto:[email]#;21/09/2016;1756
1695;Devin;David;CFO;[email]#mailto:[email]#;10/10/2016;1634
1710;Whilemina;Gutierrez;Video Editor;[email]#mailto:[email]#;19/10/2016;1538
1723;Ella;Callahan;Product Manager;[email]#mailto:[email]#;28/10/2016;1876
1734;Quincy;Lindsay;Designer;[email]#mailto:[email]#;27/12/2016;1500
1748;Suki;Gillespie;Photographer;[email]#mailto:[email]#;18/04/2017;1337
1770;Thor;Watson;Customer Service Representative;[email]#mailto:[email]#;02/07/2017;1387
1804;Julie;Davenport;Customer Service Representative;[email]#mailto:[email]#;04/07/2017;1761
1816;Grant;Nguyen;Sales Representative;[email]#mailto:[email]#;10/07/2017;1853
1855;Natalie;Norris;Server Adminstrator;[email]#mailto:[email]#;27/07/2017;1384
1870;Basil;Pope;Server Adminstrator;[email]#mailto:[email]#;13/09/2017;1787
1873;Erin;Atkinson;Customer Service Representative;[email]#mailto:[email]#;12/10/2017;1847
1899;Scarlet;Mccoy;Accountant;[email]#mailto:[email]#;18/10/2017;1405
1903;Addison;Beck;Server Adminstrator;[email]#mailto:[email]#;20/11/2017;1600
1916;Deborah;Harper;Photographer;[email]#mailto:[email]#;13/12/2017;1293
1917;Deanna;Rowland;Designer;[email]#mailto:[email]#;13/01/2018;1358
1920;Brielle;Lester;Sales Representative;[email]#mailto:[email]#;19/02/2018;1872
1932;Helen;Leon;Video Editor;[email]#mailto:[email]#;15/03/2018;1366
1935;Hermione;Lane;Product Manager;[email]#mailto:[email]#;21/05/2018;1549
1940;Ebony;Schneider;Travel Writer;[email]#mailto:[email]#;03/06/2018;1376
1943;Amelia;Mcfadden;Customer Service Representative;[email]#mailto:[email]#;25/06/2018;1529
1976;Guinevere;Banks;Engineer;[email]#mailto:[email]#;09/07/2018;1548
2002;Lila;Young;Sales Representative;[email]#mailto:[email]#;09/08/2018;1396
2037;Gavin;Medina;Chief Technology Officer;[email]#mailto:[email]#;28/08/2018;1291
2045;Amethyst;Ashley;Customer Service Representative;[email]#mailto:[email]#;19/10/2018;1670
2047;Bert;Russell;Vice President HR;[email]#mailto:[email]#;22/10/2018;1574
2056;Hector;Dillon;Accountant;[email]#mailto:[email]#;04/02/2019;1578
2090;Brock;Pace;Copy Writer;[email]#mailto:[email]#;18/02/2019;1898
2098;Reagan;Wheeler;Executive Assistant;[email]#mailto:[email]#;18/03/2019;1258
2102;Jemima;Mccormick;Customer Service Representative;[email]#mailto:[email]#;02/04/2019;1377
2150;Logan;Davenport;Sales Representative;[email]#mailto:[email]#;02/07/2019;1498
2155;Dominic;Buchanan;Product Manager;[email]#mailto:[email]#;22/09/2019;1892
2156;Roanna;Bush;Video Editor;[email]#mailto:[email]#;25/10/2019;1465
2159;Ciara;Lane;Photographer;[email]#mailto:[email]#;28/11/2019;1751
2198;Ainsley;Barnett;Customer Service Representative;[email]#mailto:[email]#;09/12/2019;1457
2200;Carter;Peterson;Customer Service Representative;[email]#mailto:[email]#;24/12/2019;1491
2212;Dacey;Flynn;Server Adminstrator;[email]#mailto:[email]#;31/12/2019;1865
2221;Eric;Burch;Product Manager;[email]#mailto:[email]#;12/01/2020;1489
2241;Alexa;Moses;Copy Writer;[email]#mailto:[email]#;20/02/2020;1828
2286;Yvonne;Fischer;Product Manager;[email]#mailto:[email]#;07/08/2020;1760
2294;Denton;Lester;Customer Service Representative;[email]#mailto:[email]#;04/10/2020;1723
2295;Thane;Rivers;Senior Writer;[email]#mailto:[email]#;25/10/2020;1276
2326;Abbot;Petty;Travel Writer;[email]#mailto:[email]#;19/11/2020;1775
2330;Davis;Lang;Product Manager;[email]#mailto:[email]#;09/01/2021;1298
2347;Serina;Phelps;Video Editor;[email]#mailto:[email]#;03/02/2021;1702
2363;Amaya;Witt;Customer Service Representative;[email]#mailto:[email]#;21/02/2021;1785
2373;Zahir;Pickett;Web Designer;[email]#mailto:[email]#;21/05/2021;1273
2388;Rahim;Hyde;Customer Service Representative;[email]#mailto:[email]#;21/05/2021;1549
2414;Yvette;Diaz;Web Designer;[email]#mailto:[email]#;03/06/2021;1376
2417;Shay;Gaines;Product Manager;[email]#mailto:[email]#;19/06/2021;1786
2463;Gage;Hurley;HR Assistant;[email]#mailto:[email]#;17/08/2021;1349
